=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-OutputFileMap.json (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-OutputFileMap.json

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources/resource_bundle_accessor.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/DerivedSources/resource_bundle_accessor.swift

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator/SwiftProtobuf.modulemap /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/SwiftProtobuf.modulemap (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/SwiftProtobuf.modulemap /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator

ProcessInfoPlistFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle/Info.plist /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.build/empty-SwiftProtobuf_SwiftProtobuf.plist (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-infoPlistUtility /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.build/empty-SwiftProtobuf_SwiftProtobuf.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle/Info.plist

CpResource /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle/PrivacyInfo.xcprivacy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/PrivacyInfo.xcprivacy (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf/Sources/SwiftProtobuf/PrivacyInfo.xcprivacy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle

CodeSign /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle

RegisterExecutionPolicyException /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-RegisterExecutionPolicyException /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-all-non-framework-target-headers.hmap (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-generated-files.hmap (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-generated-files.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/empty-PgrepStudyTests.plist (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/empty-PgrepStudyTests.plist

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-project-headers.hmap (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-project-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests.hmap (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-own-target-headers.hmap (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-own-target-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests.DependencyStaticMetadataFileList (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-all-target-headers.hmap (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-all-target-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.LinkFileList (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.LinkFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests_const_extract_protocols.json (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests_const_extract_protocols.json

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests.DependencyMetadataFileList (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests.DependencyMetadataFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.SwiftFileList (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.SwiftFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.SwiftConstValuesFileList (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-OutputFileMap.json (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-OutputFileMap.json

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/empty-PgrepStudy.plist (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/empty-PgrepStudy.plist

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy.hmap (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy.DependencyStaticMetadataFileList (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy.DependencyMetadataFileList (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy.DependencyMetadataFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-project-headers.hmap (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-project-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-own-target-headers.hmap (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-own-target-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-generated-files.hmap (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-generated-files.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-all-target-headers.hmap (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-all-target-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-all-non-framework-target-headers.hmap (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-DebugDylibPath-normal-arm64.txt (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-DebugDylibPath-normal-arm64.txt

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-DebugDylibInstallName-normal-arm64.txt (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-DebugDylibInstallName-normal-arm64.txt

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.SwiftFileList (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.SwiftFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy_const_extract_protocols.json (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy_const_extract_protocols.json

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.SwiftConstValuesFileList (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.LinkFileList (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.LinkFileList

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy-OutputFileMap.json (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy-OutputFileMap.json

MkDir /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    /bin/mkdir -p /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest

MkDir /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
